"lang"
{
"Language"	"hungarian"
"Tokens"
{
"ep2_Chapter0_Title"	"AZ EDDIG TÖRTÉNTEK..."
"[english]ep2_Chapter0_Title"	"OUR STORY SO FAR..."
"ep2_Chapter1_Title"	"A FEHÉR-ERDOHÖZ"
"[english]ep2_Chapter1_Title"	"TO THE WHITE FOREST"
"ep2_Chapter2_Title"	"E FÖLDÖNTÚLI NYOMORÚSÁG"
"[english]ep2_Chapter2_Title"	"THIS VORTAL COIL"
"ep2_Chapter3_Title"	"FREEMAN HÍDMESTER"
"[english]ep2_Chapter3_Title"	"FREEMAN PONTIFEX"
"ep2_Chapter4_Title"	"PUSKAGOLYÓ-FUTAM"
"[english]ep2_Chapter4_Title"	"RIDING SHOTGUN"
"ep2_Chapter5_Title"	"RADARCSALI"
"[english]ep2_Chapter5_Title"	"UNDER THE RADAR"
"ep2_Chapter6_Title"	"KÖZÖNYÖS BARÁTUNK"
"[english]ep2_Chapter6_Title"	"OUR MUTUAL FIEND"
"ep2_Chapter7_Title"	"T-MINUSZ EGY"
"[english]ep2_Chapter7_Title"	"T-MINUS ONE"
"ep2_Chapter8_Title"	" "
"[english]ep2_Chapter8_Title"	" "
"hl2_AmmoFull"	"TELE"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"ITT ÉR VÉGET\nA FREEMAN KÉPTELEN VOLT MEGÓVNI OLYAN EROFORRÁSOKAT\nMELYEK KRITIKUS FONTOSSÁGÚAK A GYOZELEMHEZ\nAZ ELKERÜLHETETLEN VÉG LÁTVÁNYA HOMÁLYOSÍTJA EL AZ ÖRVÉNYLÉNYEGET"
"[english]HL2_GameOver_Object"	"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"	"VÉGET ÉR HÁT\nA FREEMAN KÉPTELEN VOLT MEGÓVNI EGY ÉLETET, MELY SZÜKSÉGES A GYOZELEMHEZ\nILY DOLGOK ÁRNYÁT LÁTJUK AZ ÖRVÉNYLÉNYEGBEN"
"[english]HL2_GameOver_Ally"	"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"	"BEVÉGEZTETETT\nMIVEL A FREEMAN KÉPTELEN VOLT GYORS GYOZELMET KIVÍVNI\nMINDANNYIAN VÉGLEG LEGYOZETTÜNK"
"[english]HL2_GameOver_Timer"	"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"	"ALKALMAZÁS: MEGSZÜNTETVE\nALANY: FREEMAN\nOK: ELÉGTELEN ÍTÉLOKÉPESSÉGET MUTAT"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"Episodic_GameOver_AlyxDead"	"AZ ALYX VANCE MEGHALT\nNÉLKÜLE NEM MARADHATUNK FENN"
"[english]Episodic_GameOver_AlyxDead"	"THE ALYX VANCE HAS DIED\nWITHOUT HER WE CANNOT PERSEVERE"
"EP2_GameOver_AlyxLeft"	"A FREEMANNEK AZ ALYX VANCE-SZEL KELL TARTANIA,\nMÁSKÉNT KÜZDELMÜNK KUDARCRA ÍTÉLTETETT\nAZOK, KIK NEM TANULNAK ÖNNÖN HIBÁIKBÓL\nVÉGTELEN ÖRVÉNYHUROKRA KÁRHOZTATNAK"
"[english]EP2_GameOver_AlyxLeft"	"THE FREEMAN MUST PROCEED WITH THE ALYX VANCE,\nELSE OUR STRUGGLE IS DOOMED TO FAILURE\nTHOSE WHO DO NOT LEARN FROM THEIR MISTAKES\nARE DOOMED TO AN ENDLESS VORTAL LOOP"
"EP2_GameOver_RocketDestroyed"	"A RAKÉTA MEGSEMMISÜLT\nMAGNUSSON KÉTELYEI A FREEMANNEL KAPCSOLATBAN\nTELJESEN JOGOSAK VOLTAK.\nA JÁTÉK MOST VÉGET ÉR"
"[english]EP2_GameOver_RocketDestroyed"	"THE ROCKET HAS BEEN DESTROYED\nMAGNUSSON'S MISGIVINGS ABOUT THE FREEMAN\n ARE COMPLETELY JUSTIFIED.\nTHE GAME NOW ENDS"
"HL2_357Handgun"	".357-ES MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"SZABVÁNY FELVIGYÁZÓ-LOFEGYVER\n(IMPULZUSFEGYVER)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"FEROGUBÓ\n(BOGÁRCSALI)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"SZÁMSZERÍJ"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"FESZÍTOVAS"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRÁNÁT"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"NULLPONTIENERGIA-MANIPULÁTOR\n(GRAVITORPUSKA)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"9 MILLIMÉTERES PISZTOLY"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(RAKÉTAGRÁNÁT)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"SÖRÉTES PUSKA"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(GÉPPISZTOLY)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_Saved"	"Mentve..."
"[english]HL2_Saved"	"Saved..."
"HL2_Enable_Commentary"	"Kommentár-sáv bekapcsolva"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"Valve_Hint_Crouch"	"%+duck% GUGGOLÁS"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_Sprint"	"%+speed% FUTÁS"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_PushButton"	"%+use% GOMB MEGNYOMÁSA"
"[english]Valve_Hint_PushButton"	"%+use% PUSH BUTTON"
"Valve_Hint_PicKUp"	"%+use% FELVESZ"
"[english]Valve_Hint_PicKUp"	"%+use% PICK UP"
"Valve_Hint_Interact"	"%+use% INTERAKCIÓ"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_GravGun"	"%+attack% TÁRGY ELLÖKÉSE %+attack2% TÁRGY BEHÚZÁSA"
"[english]Valve_Hint_GravGun"	"%+attack% PUNT OBJECT %+attack2% PULL OBJECT"
"Valve_Hint_CarryTurret"	"%+use% VAGY A GRAVITORPUSKA: FELVESZI A GÉPPUSKÁT"
"[english]Valve_Hint_CarryTurret"	"%+use% OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"	"%+attack2% RÁKÖZELÍTÉS SZÁMSZERÍJJAL"
"[english]Valve_Hint_CROSSBOW"	"%+attack2% CROSSBOW ZOOM"
"HL2_Credits_VoicesTitle"	"Hangok:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Villámujjú"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro - Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
