"lang"
{
"Language"	"polish"
"Tokens"
{
"ep2_Chapter0_Title"	"W POPRZEDNICH ODCINKACH..."
"[english]ep2_Chapter0_Title"	"OUR STORY SO FAR..."
"ep2_Chapter1_Title"	"DO WHITE FOREST"
"[english]ep2_Chapter1_Title"	"TO THE WHITE FOREST"
"ep2_Chapter2_Title"	"ÓW ZYWOT VORTALNY"
"[english]ep2_Chapter2_Title"	"THIS VORTAL COIL"
"ep2_Chapter3_Title"	"FREEMAN PONTIFEX"
"[english]ep2_Chapter3_Title"	"FREEMAN PONTIFEX"
"ep2_Chapter4_Title"	"PODRÓZ W WIELKIM STYLU"
"[english]ep2_Chapter4_Title"	"RIDING SHOTGUN"
"ep2_Chapter5_Title"	"POZA ZASIEGIEM"
"[english]ep2_Chapter5_Title"	"UNDER THE RADAR"
"ep2_Chapter6_Title"	"NASZ WSPÓLNY PRZYJACIEL"
"[english]ep2_Chapter6_Title"	"OUR MUTUAL FIEND"
"ep2_Chapter7_Title"	"T MINUS JEDEN"
"[english]ep2_Chapter7_Title"	"T-MINUS ONE"
"ep2_Chapter8_Title"	" "
"[english]ep2_Chapter8_Title"	" "
"hl2_AmmoFull"	"PELNY"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"TU NASTAPI KONIEC\nFREEMAN NIE OCALIL ZASOBÓW\nO KLUCZOWYM ZNACZENIU DLA ZWYCIESTWA\nPRZEBLYSKI NIEUNIKNIONEJ ZAGLADY PRZYCMIEWAJA VORTESENCJE"
"[english]HL2_GameOver_Object"	"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"	"A ZATEM KONIEC\nFREEMAN NIE OCALIL ZYCIA, KTÓRE BYLO KLUCZOWE DLA ZWYCIESTWA\nTAKIE OTO KSZTALTY DOSTRZEGAMY W VORTESENCJI"
"[english]HL2_GameOver_Ally"	"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"	"DOKONALO SIE\nFREEMAN NIE OSIAGNAL BLYSKAWICZNEGO ZWYCIESTWA,\nPRZEZ CO ODNIESLISMY DRUZGOCACA PORAZKE"
"[english]HL2_GameOver_Timer"	"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"	"ZADANIE: PRZERWANE\nOBIEKT: FREEMAN\nPOWÓD: WYKAZANIE NADZWYCZAJ SLABYCH UMIEJETNOSCI OCENY SYTUACJI"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"Episodic_GameOver_AlyxDead"	"ALYX VANCE NIE ZYJE\nBEZ NIEJ NIE WYTRWAMY"
"[english]Episodic_GameOver_AlyxDead"	"THE ALYX VANCE HAS DIED\nWITHOUT HER WE CANNOT PERSEVERE"
"EP2_GameOver_AlyxLeft"	"FREEMAN MUSI ISC Z ALYX VANCE,\nW PRZECIWNYM RAZIE NASZE WYSILKI SKAZANE SA NA PORAZKE\nCI, KTÓRZY NIE WYCIAGNA WNIOSKÓW ZE SWOICH BLEDÓW,\nSKAZANI SA NA WIECZNA PETLE VORTALNA"
"[english]EP2_GameOver_AlyxLeft"	"THE FREEMAN MUST PROCEED WITH THE ALYX VANCE,\nELSE OUR STRUGGLE IS DOOMED TO FAILURE\nTHOSE WHO DO NOT LEARN FROM THEIR MISTAKES\nARE DOOMED TO AN ENDLESS VORTAL LOOP"
"EP2_GameOver_RocketDestroyed"	"RAKIETA ZOSTALA ZNISZCZONA\nOBAWY MAGNUSSONA ODNOSNIE FREEMANA\n SA DOPRAWDY UZASADNIONE.\nGRA KONCZY SIE"
"[english]EP2_GameOver_RocketDestroyed"	"THE ROCKET HAS BEEN DESTROYED\nMAGNUSSON'S MISGIVINGS ABOUT THE FREEMAN\n ARE COMPLETELY JUSTIFIED.\nTHE GAME NOW ENDS"
"HL2_357Handgun"	"MAGNUM .357"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"STANDARDOWA BRON KOMBINATU\n(KARABIN PULSACYJNY)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"PHEROPOD\n(PRZYNETA)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"KUSZA"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"LOM"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRANAT"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"MANIPULATOR POLA ENERGETYCZNEGO\n(DZIALO GRAWITACYJNE)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"PISTOLET 9MM "
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(WYRZUTNIA RAKIET)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"STRZELBA"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"PM\n(PISTOLET MASZYNOWY)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_Saved"	"Zapisano..."
"[english]HL2_Saved"	"Saved..."
"HL2_Enable_Commentary"	"Wlacz komentarze"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"Valve_Hint_Crouch"	"%+duck% KUCNIJ"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_Sprint"	"%+speed% SPRINT"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_PushButton"	"%+use% NACISNIJ PRZYCISK"
"[english]Valve_Hint_PushButton"	"%+use% PUSH BUTTON"
"Valve_Hint_PicKUp"	"%+use% PODNIES"
"[english]Valve_Hint_PicKUp"	"%+use% PICK UP"
"Valve_Hint_Interact"	"%+use% INTERAKCJA"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_GravGun"	"%+attack% WYSTRZEL PRZEDMIOT %+attack2% PRZYCIAGNIJ PRZEDMIOT"
"[english]Valve_Hint_GravGun"	"%+attack% PUNT OBJECT %+attack2% PULL OBJECT"
"Valve_Hint_CarryTurret"	"%+use% LUB DZIALO GRAWITACYJNE, ABY PODNIESC WIEZYCZKE"
"[english]Valve_Hint_CarryTurret"	"%+use% OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"	"%+attack2% ZBLIZENIE W KUSZY"
"[english]Valve_Hint_CROSSBOW"	"%+attack2% CROSSBOW ZOOM"
"HL2_Credits_VoicesTitle"	"Dialogi:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume – Dr Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp – Dr Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. – Vortigaunt"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes – Dr Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge – Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro – Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro – Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins – Dr Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French – Ojciec Grigori"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie – Obywatele\\Inne postacie"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
