"lang"
{
"Language"	"dutch"
"Tokens"
{
"ep2_Chapter0_Title"	"HET VERHAAL TOT NU TOE..."
"[english]ep2_Chapter0_Title"	"OUR STORY SO FAR..."
"ep2_Chapter1_Title"	"NAAR HET WHITE FOREST"
"[english]ep2_Chapter1_Title"	"TO THE WHITE FOREST"
"ep2_Chapter2_Title"	"DE STERFELIJKE VORTIGAUNT"
"[english]ep2_Chapter2_Title"	"THIS VORTAL COIL"
"ep2_Chapter3_Title"	"FREEMAN PONTIFEX"
"[english]ep2_Chapter3_Title"	"FREEMAN PONTIFEX"
"ep2_Chapter4_Title"	"OP DE BIJRIJDERSSTOEL"
"[english]ep2_Chapter4_Title"	"RIDING SHOTGUN"
"ep2_Chapter5_Title"	"ONDER DE RADAR DOOR"
"[english]ep2_Chapter5_Title"	"UNDER THE RADAR"
"ep2_Chapter6_Title"	"ONZE GEZAMENLIJKE VIJAND"
"[english]ep2_Chapter6_Title"	"OUR MUTUAL FIEND"
"ep2_Chapter7_Title"	"T-MIN ÉÉN"
"[english]ep2_Chapter7_Title"	"T-MINUS ONE"
"ep2_Chapter8_Title"	" "
"[english]ep2_Chapter8_Title"	" "
"hl2_AmmoFull"	"VOL"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"DIT IS HET EINDE\nDE FREEMAN HEEFT DE MIDDELEN NIET KUNNEN BEHOUDEN\nDIE ONONTBEERLIJK ZIJN VOOR DE OVERWINNING\nDONKERE WOLKEN PAKKEN ZICH SAMEN BOVEN DE VORTESSENTIE"
"[english]HL2_GameOver_Object"	"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"	"ZO MOET HET DUS EINDIGEN\nDE FREEMAN HEEFT HET LEVEN NIET KUNNEN REDDEN DAT ONZE REDDING EN OVERWINNING HAD MOETEN BETEKENEN\nDAT IS HET LOT VAN DE VORTESSENTIE"
"[english]HL2_GameOver_Ally"	"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"	"HET IS AFGELOPEN\nDE FREEMAN HEEFT GEEN SNELLE OVERWINNING KUNNEN BOEKEN\nEN NU ZIJN WE ALLEMAAL VERLOREN"
"[english]HL2_GameOver_Timer"	"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"	"OPDRACHT: BEËINDIGD\nBETREFT: FREEMAN\nREDEN: UITZONDERLIJK LAAG INSCHATTINGSVERMOGEN"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"Episodic_GameOver_AlyxDead"	"DE ALYX VANCE IS DOOD\nZONDER HAAR ZIJN WE VERLOREN"
"[english]Episodic_GameOver_AlyxDead"	"THE ALYX VANCE HAS DIED\nWITHOUT HER WE CANNOT PERSEVERE"
"EP2_GameOver_AlyxLeft"	"DE FREEMAN MOET VERDER MET DE ALYX VANCE,\nANDERS IS ONZE STRIJD VERLOREN\nZIJ DIE NIET VAN HUN FOUTEN LEREN\nZIJN VEROORDEELD TOT DE VORTIGAUNT"
"[english]EP2_GameOver_AlyxLeft"	"THE FREEMAN MUST PROCEED WITH THE ALYX VANCE,\nELSE OUR STRUGGLE IS DOOMED TO FAILURE\nTHOSE WHO DO NOT LEARN FROM THEIR MISTAKES\nARE DOOMED TO AN ENDLESS VORTAL LOOP"
"EP2_GameOver_RocketDestroyed"	"DE RAKET IS VERNIETIGD\nMAGNUSSONS TWIJFEL OVER DE FREEMAN\n IS VOLKOMEN TERECHT.\nDIT IS HET EINDE"
"[english]EP2_GameOver_RocketDestroyed"	"THE ROCKET HAS BEEN DESTROYED\nMAGNUSSON'S MISGIVINGS ABOUT THE FREEMAN\n ARE COMPLETELY JUSTIFIED.\nTHE GAME NOW ENDS"
"HL2_357Handgun"	".357 MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"PHEROPOD\n(AAS)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"KRUISBOOG"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"KOEVOET"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRANAAT"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"9MM"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"SHOTGUN"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_Saved"	"Opgeslagen..."
"[english]HL2_Saved"	"Saved..."
"HL2_Enable_Commentary"	"Commentaartrack inschakelen"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"Valve_Hint_Crouch"	"%+duck% KNIELEN"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_Sprint"	"%+speed% RENNEN"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_PushButton"	"%+use% DUWEN"
"[english]Valve_Hint_PushButton"	"%+use% PUSH BUTTON"
"Valve_Hint_PicKUp"	"%+use% OPRAPEN"
"[english]Valve_Hint_PicKUp"	"%+use% PICK UP"
"Valve_Hint_Interact"	"%+use% INTERACTIE"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_GravGun"	"%+attack% OBJECT WEGSMIJTEN %+attack2% OBJECT TREKKEN"
"[english]Valve_Hint_GravGun"	"%+attack% PUNT OBJECT %+attack2% PULL OBJECT"
"Valve_Hint_CarryTurret"	"%+use% OF GRAVITY GUN OM TURRET OP TE PAKKEN"
"[english]Valve_Hint_CarryTurret"	"%+use% OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"	"%+attack2% KRUISBOOG ZOOMEN"
"[english]Valve_Hint_CROSSBOW"	"%+attack2% CROSSBOW ZOOM"
"HL2_Credits_VoicesTitle"	"Stemmen:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro - Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French - Father Grigori"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie - Burgers\\verschillende personages"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin - Burgers\\verschillende personages"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
