"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"???? ????????? ???????"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"?’??????? ???????"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"????? ?????????"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"?????? ????????"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"?? ??????? ????????? ?????"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"?? ??????? ????????????"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"????? ??????????"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"???? ?? ?????"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"???????? ???????"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"????????? ?????? ?????? ????????? ??? ?????????? ?????"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] ???????? ??????!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"??????????"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"???"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"??"
"[english]Replay_No"	"No"
"Replay_Download"	"???????????"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"????????"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"????????"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"??????? ???? ??????"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"??? ????? %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"??????? ??? ?????, ??? ????? ?????? ?????????? ??? ??????."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"??????????? ?????? ????????????, ???? ???? ??????? ???? ????????? ?? ???????."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"?????? ?????? ?? ??????????!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"??????? ???? ?????"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"??????? ????? ???, ??? ????? ?????? ?????????? ??? ?????."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X ???????"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"????????"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"?????????? ?? ???"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"??????? ????? ?? ???????? %time%? ????????????? ????? ?????? ???."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"??????? ?????? ?? ???????? %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"????????? ??????"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"?? ????? ??????????? ?????. ??????????\n\n???????? ?????: ?? ?????? ???????? ?????, ?????????? ?? ?????? ???? ? ????????? ?????? ???? ? ??????? ????? ???????? ??? ???????? ??."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"??????????"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"?? ?????????? ??? ????? ?? ????? ????????."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"???????????"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"?????????"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"?????????? ????"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"????? ?????"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"????"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"??????"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"????????"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"??????????"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"?????? (??)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"???????? ???? ??? ??????."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"???????? ???"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"?? %s1!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"???????"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"???????"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"??????"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"???????????"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"?????? ?????"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"???????"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"????????? ????????????"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"????????? ???????????"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"????????????"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"??????????"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"????????? ??????? (%s1):"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"????????? ?????? (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"?? ?? ????????? ??????? — ?????????, ???? ? ????????? ?????????? ??? ?????? ????????."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"???????? ???…"
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"?????? ??????? ?? ?????? ????????."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"?????? ?????? ?? ??????? ???????. ????-??? ????????? ??????? ?????? ?? ????????????."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"??????? ? ???????????? ?????? ?????? ?? ????????????."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"??? ?????? ????? ??????????????? ????? ????? ????????."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"??? ?????? ??? ??????????, ????? ??????????????? ?? ????."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"?????? ??? ?????????! ??????? ? ??????? ? ????????? ????, ???? ???? ???????????."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"??????? ?? ????????????? ?? ???????? ?? ???????? ? ???? ????????."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"?? ????? ??????? ??????? ?????? ????????."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"?????? ?????? ?? ??????? ???????."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"??? ?????? ??????? ?????????? ???????.\n????????? [ %s1 ] ????-???? ???? ??? ????????? ??????? ?????? ????????? ?????.\n\n????????: ???? ????????? ??? ??? ???????, ???? ???????? ???? ????????? ?????."
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"????????? [ %s1 ] ????-???? ???? ??? ????????? ??????? ????????? ?????. ???? ????????? ??? ??? ???????, ???? ???????? ????????? ?????."
