"lang"
{
"Language"	"french"
"Tokens"
{
"ep2_Chapter0_Title"	"ÉTAT DES LIEUX..."
"[english]ep2_Chapter0_Title"	"OUR STORY SO FAR..."
"ep2_Chapter1_Title"	"DIRECTION WHITE FOREST"
"[english]ep2_Chapter1_Title"	"TO THE WHITE FOREST"
"ep2_Chapter2_Title"	"LA CONDITION VORTELLE"
"[english]ep2_Chapter2_Title"	"THIS VORTAL COIL"
"ep2_Chapter3_Title"	"FREEMAN : UN PONT ENTRE LES RISQUES"
"[english]ep2_Chapter3_Title"	"FREEMAN PONTIFEX"
"ep2_Chapter4_Title"	"VOYAGE A LA PLACE DU MORT"
"[english]ep2_Chapter4_Title"	"RIDING SHOTGUN"
"ep2_Chapter5_Title"	"L'ART DE LA DISCRÉTION"
"[english]ep2_Chapter5_Title"	"UNDER THE RADAR"
"ep2_Chapter6_Title"	"L'ENNEMI COMMUN"
"[english]ep2_Chapter6_Title"	"OUR MUTUAL FIEND"
"ep2_Chapter7_Title"	"T MOINS UN"
"[english]ep2_Chapter7_Title"	"T-MINUS ONE"
"ep2_Chapter8_Title"	" "
"[english]ep2_Chapter8_Title"	" "
"hl2_AmmoFull"	"PLEIN"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"TOUT EST FINI\nLE FREEMAN N'A PAS SU PROTÉGER LES RESSOURCES\nINDISPENSABLES À LA VICTOIRE\nLA VORTESSENCE SE TROUBLE D'IMAGES TERRIBLES"
"[english]HL2_GameOver_Object"	"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"	"C'EST LA FIN\nLE FREEMAN N'A PAS PU SAUVER UNE VIE INDISPENSABLE À LA VICTOIRE\nC'EST CE QUE RÉVÈLE LA VORTESSENCE"
"[english]HL2_GameOver_Ally"	"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"	"TOUT EST FINI\nL'ÉCHEC DU FREEMAN\nSIGNE NOTRE DÉFAITE TOTALE"
"[english]HL2_GameOver_Timer"	"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"	"MISSION : TERMINÉE\nSUJET : FREEMAN\nMOTIF : MANQUE DE JUGEOTE ÉVIDENT"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"Episodic_GameOver_AlyxDead"	"L'ALYX VANCE EST MORTE\nNOUS NE POUVONS PAS CONTINUER SANS ELLE"
"[english]Episodic_GameOver_AlyxDead"	"THE ALYX VANCE HAS DIED\nWITHOUT HER WE CANNOT PERSEVERE"
"EP2_GameOver_AlyxLeft"	"LE FREEMAN DOIT CONTINUER AVEC L'ALYX VANCE,\nOU NOTRE CAUSE EST VOUÉE À L'ÉCHEC\nCEUX QUI NE TIRENT PAS DE LEÇONS DE LEURS ERREURS\nLES RÉPÈTENT JUSQU'À CE QUE VORT S'EN SUIVE"
"[english]EP2_GameOver_AlyxLeft"	"THE FREEMAN MUST PROCEED WITH THE ALYX VANCE,\nELSE OUR STRUGGLE IS DOOMED TO FAILURE\nTHOSE WHO DO NOT LEARN FROM THEIR MISTAKES\nARE DOOMED TO AN ENDLESS VORTAL LOOP"
"EP2_GameOver_RocketDestroyed"	"LA FUSÉE A ÉTÉ DÉTRUITE\nLES DOUTES DE MAGNUSSON CONCERNANT LE FREEMAN\n SONT TOUT À FAIT FONDÉS.\nLA PARTIE EST TERMINÉE"
"[english]EP2_GameOver_RocketDestroyed"	"THE ROCKET HAS BEEN DESTROYED\nMAGNUSSON'S MISGIVINGS ABOUT THE FREEMAN\n ARE COMPLETELY JUSTIFIED.\nTHE GAME NOW ENDS"
"HL2_357Handgun"	"MAGNUM 357"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"ÉQUIPEMENT DE BASE DE LA MILICE\n(FUSIL A IMPULSION)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"PHÉROPODE\n(APPÂT)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"ARBALÈTE"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"PIED DE BICHE"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRENADE"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"PISTOLET ÉNERGÉTIQUE POINT ZÉRO\n(PISTOLET ANTI-GRAVITÉ)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"PISTOLET 9 MM"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(LANCE-ROQUETTES)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"FUSIL À POMPE"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"FM\n(FUSIL MITRAILLEUR)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_Saved"	"Enregistré..."
"[english]HL2_Saved"	"Saved..."
"HL2_Enable_Commentary"	"Activer les commentaires"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"Valve_Hint_Crouch"	"%+duck% S'ACCROUPIR"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_Sprint"	"%+speed% SPRINTER"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_PushButton"	"%+use% APPUYER SUR LE BOUTON"
"[english]Valve_Hint_PushButton"	"%+use% PUSH BUTTON"
"Valve_Hint_PicKUp"	"%+use% RAMASSER"
"[english]Valve_Hint_PicKUp"	"%+use% PICK UP"
"Valve_Hint_Interact"	"%+use% INTERAGIR"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_GravGun"	"%+attack% JETER L'OBJET %+attack2% TIRER L'OBJET"
"[english]Valve_Hint_GravGun"	"%+attack% PUNT OBJECT %+attack2% PULL OBJECT"
"Valve_Hint_CarryTurret"	"%+use% OU LE PISTOLET ANTI-GRAVITE POUR RAMASSER LA TOURELLE"
"[english]Valve_Hint_CarryTurret"	"%+use% OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"	"%+attack2% VISER AVEC L'ARBALÈTE"
"[english]Valve_Hint_CROSSBOW"	"%+attack2% CROSSBOW ZOOM"
"HL2_Credits_VoicesTitle"	"Voix :"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance (version anglaise)"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen (version anglaise)"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt (version anglaise)"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman (version anglaise)"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance (version anglaise)"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun (version anglaise)"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro - Gman (version anglaise)"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner (version anglaise)"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French - Père Grigori (version anglaise)"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie - Citoyens\\Divers personnages (version anglaise)"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
