"lang"
{
"Language"	"czech"
"Tokens"
{
"ep2_Chapter0_Title"	"V PREDCHOZÍCH DÍLECH..."
"[english]ep2_Chapter0_Title"	"OUR STORY SO FAR..."
"ep2_Chapter1_Title"	"DO BÍLÉHO LESA"
"[english]ep2_Chapter1_Title"	"TO THE WHITE FOREST"
"ep2_Chapter2_Title"	"POUTA TELESNOSTI"
"[english]ep2_Chapter2_Title"	"THIS VORTAL COIL"
"ep2_Chapter3_Title"	"FREEMAN STAVITEL"
"[english]ep2_Chapter3_Title"	"FREEMAN PONTIFEX"
"ep2_Chapter4_Title"	"S VETREM O ZÁVOD"
"[english]ep2_Chapter4_Title"	"RIDING SHOTGUN"
"ep2_Chapter5_Title"	"POD DOHLEDEM RADARU"
"[english]ep2_Chapter5_Title"	"UNDER THE RADAR"
"ep2_Chapter6_Title"	"SPOLECNÝ NEPRÍTEL"
"[english]ep2_Chapter6_Title"	"OUR MUTUAL FIEND"
"ep2_Chapter7_Title"	"CAS T= -1"
"[english]ep2_Chapter7_Title"	"T-MINUS ONE"
"ep2_Chapter8_Title"	" "
"[english]ep2_Chapter8_Title"	" "
"hl2_AmmoFull"	"PLNO"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"ZDE TO KONCÍ\nFREEMAN SELHAL PRI OCHRANE ZDROJU\nDULEŽITÝCH PRO NAŠE VÍTEZSTVÍ\nNEVYHNUTELNÉ ZÁBLESKY ZKÁZY ZAHALUJÍ VORTESENCI"
"[english]HL2_GameOver_Object"	"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"	"TAK TO KONCÍ\nFREEMAN SELHAL PRI OCHRANE ŽIVOTA POTREBNÉHO PRO VÍTEZSTVÍ\nTAKOVÉ JSOU OBRYSY, JEŽ VIDÍME VE VORTESENCI"
"[english]HL2_GameOver_Ally"	"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"	"VŠE JE SKONCENO\nFREEMANOVA NESCHOPNOST DOSÁHNOUT RYCHLÉHO VÍTEZSTVÍ\nVEDLA K NAŠÍ ÚPLNÉ PORÁŽCE"
"[english]HL2_GameOver_Timer"	"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"	"STAV: ZLIKVIDOVÁN\nSUBJEKT: FREEMAN\nDUVOD: UKÁZKA MIMORÁDNE ŠPATNÉHO ÚSUDKU"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"Episodic_GameOver_AlyxDead"	"ALYX VANCE ZAHYNULA\nBEZ NÍ NEMUŽEME VZDOROVAT"
"[english]Episodic_GameOver_AlyxDead"	"THE ALYX VANCE HAS DIED\nWITHOUT HER WE CANNOT PERSEVERE"
"EP2_GameOver_AlyxLeft"	"FREEMAN MUSÍ POKRACOVAT S ALYX VANCE,\nNÁŠ DALŠÍ BOJ JE ODSOUZEN K NEÚSPECHU\nTI, JEŽ SE NEPOUCÍ Z JEJICH CHYB,\nJSOU ODSOUZENI K NEKONECNÉ VORTÁLOVÉ SMYCCE"
"[english]EP2_GameOver_AlyxLeft"	"THE FREEMAN MUST PROCEED WITH THE ALYX VANCE,\nELSE OUR STRUGGLE IS DOOMED TO FAILURE\nTHOSE WHO DO NOT LEARN FROM THEIR MISTAKES\nARE DOOMED TO AN ENDLESS VORTAL LOOP"
"EP2_GameOver_RocketDestroyed"	"RAKETA BYLA ZNICENA\nMAGNUSSONOVY POCHYBNOSTI O FREEMANOVI\n BYLY ZCELA OPODSTATNENÉ.\nHRA NYNÍ KONCÍ"
"[english]EP2_GameOver_RocketDestroyed"	"THE ROCKET HAS BEEN DESTROYED\nMAGNUSSON'S MISGIVINGS ABOUT THE FREEMAN\n ARE COMPLETELY JUSTIFIED.\nTHE GAME NOW ENDS"
"HL2_357Handgun"	".357 MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"STANDARDNÍ VÝBAVA BEZPECNOSTI\n(PULZNÍ PUŠKA)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"FEROMONY\n(NÁVNADA NA BROUKY)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"KUŠE"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"PÁCIDLO"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRANÁT"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"ZBRAN NULOVÉ ENERGIE\n(GRAVITACNÍ ZBRAN)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"9MM PISTOLE"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(RUCNÍ PROTITANKOVÝ GRANÁTOMET)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"BROKOVNICE"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(SAMOPAL)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_Saved"	"Uloženo..."
"[english]HL2_Saved"	"Saved..."
"HL2_Enable_Commentary"	"Povolit komentáre vývojáru"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"Valve_Hint_Crouch"	"%+duck% PRIKRCENÍ"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_Sprint"	"%+speed% SPRINT"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_PushButton"	"%+use% ZMÁCKNOUT TLACÍTKO"
"[english]Valve_Hint_PushButton"	"%+use% PUSH BUTTON"
"Valve_Hint_PicKUp"	"%+use% ZVEDNOUT"
"[english]Valve_Hint_PicKUp"	"%+use% PICK UP"
"Valve_Hint_Interact"	"%+use% INTERAKCE"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_GravGun"	"%+attack% ODHODIT PREDMET %+attack2% PRITÁHNOUT PREDMET"
"[english]Valve_Hint_GravGun"	"%+attack% PUNT OBJECT %+attack2% PULL OBJECT"
"Valve_Hint_CarryTurret"	"%+use% NEBO GRAVITACNÍ ZBRAN LZE POUŽÍT KE ZVEDNUTÍ STRÍLNY"
"[english]Valve_Hint_CarryTurret"	"%+use% OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"	"%+attack2% PRIBLÍŽENÍ KUŠE"
"[english]Valve_Hint_CROSSBOW"	"%+attack2% CROSSBOW ZOOM"
"HL2_Credits_VoicesTitle"	"Hlasy:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro - Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French - Otec Grigori"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie - Civilisté\\Ruzné postavy"
